Script started on 2026-04-22 15:26:17+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] accepted ACK 540518
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540543
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540571
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 540571

[SERVER][DEBUG] accepted ACK 540598
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540626
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540680
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540705
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 540705[SERVER][DEBUG] accepted ACK 540733

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540788
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540841
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 540841

[SERVER][DEBUG] accepted ACK 540870
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540897
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540923
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540949
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 540977
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 540977

[SERVER][DEBUG] accepted ACK 541004
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541032
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541059
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541084
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541115
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 541115

[SERVER][DEBUG] accepted ACK 541142
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541171
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541249
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 541249

[SERVER][DEBUG] accepted ACK 541277
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541304
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541332
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541358
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541385
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 541385

[SERVER][DEBUG] accepted ACK 541412
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541439
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541468
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541521
[SERVER] retransmitted DATA seq 541521[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541550

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541577
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541603
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541656
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541683
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541709
[SERVER] retransmitted DATA seq 541683
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541736
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541765
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541794
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541848
[SERVER] retransmitted DATA seq 541848[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541877

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541932
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541959
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 541988
[SERVER] retransmitted DATA seq 541988[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542016

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542042
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542070
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542098
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542128
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 542128

[SERVER][DEBUG] accepted ACK 542157
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542184
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542210
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542238
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542267
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 542267

[SERVER][DEBUG] accepted ACK 542295
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542324
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542353
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542379
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542408
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 542408

[SERVER][DEBUG] accepted ACK 542436
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542463
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542548
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542576
[SERVER] retransmitted DATA seq 542548
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542604
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542632
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542657
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542684
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542740
[SERVER] retransmitted DATA seq 542713
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542768
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542793
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542821
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542848
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542876
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542903
[SERVER] retransmitted DATA seq 542876
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542929
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542957
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 542985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543012
[SERVER] retransmitted DATA seq 543012[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543040

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543065
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543091
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543117
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543145
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543172
[SERVER] retransmitted DATA seq 543145
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543199
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543225
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543251
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543279
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543305
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543333
[SERVER] retransmitted DATA seq 543305
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543360
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543387
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543412
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543440
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 543440

[SERVER][DEBUG] accepted ACK 543467
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543495
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543523
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543549
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543575
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543602
[SERVER] retransmitted DATA seq 543575
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543629
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543656
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543742
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 543742

[SERVER][DEBUG] accepted ACK 543769
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543797
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543824
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543850
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543877
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543904
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 543904

[SERVER][DEBUG] accepted ACK 543933
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543960
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 543989
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544018
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544046
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 544046

[SERVER][DEBUG] accepted ACK 544074
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544102
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544130
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544187
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 544187

[SERVER][DEBUG] accepted ACK 544217
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544249
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544276
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544334
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 544334

[SERVER][DEBUG] accepted ACK 544362
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544390
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544417
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544445
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544472
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 544472
[SERVER][DEBUG] accepted ACK 544499

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544526
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544552
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544578
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544604
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544631
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 544631[SERVER][DEBUG] accepted ACK 544657

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544685
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544711
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544738
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544765
[SERVER] retransmitted DATA seq 544765[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544792

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544820
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544846
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544873
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544900
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544928
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544957
[SERVER] retransmitted DATA seq 544928
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 544984
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545010
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545037
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545064
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 545064

[SERVER][DEBUG] accepted ACK 545090
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545117
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545170
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545197
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 545197

[SERVER][DEBUG] accepted ACK 545223
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545250
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545276
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545301
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545328
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 545328

[SERVER][DEBUG] accepted ACK 545355
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545383
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545410
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545438
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545463
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 545463

[SERVER][DEBUG] accepted ACK 545491
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545519
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545546
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545573
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545600
[SERVER] retransmitted DATA seq 545600[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545627

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545654
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545682
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545709
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545734
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 545734[SERVER][DEBUG] accepted ACK 545762

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545788
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545815
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545840
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545869
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545896
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 545896
[SERVER][DEBUG] accepted ACK 545923

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545950
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 545975
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546002
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546055
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 546055

[SERVER][DEBUG] accepted ACK 546083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546110
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546136
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546165
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546220
[SERVER] retransmitted DATA seq 546193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546274
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546300
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546327
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546381
[SERVER] retransmitted DATA seq 546354
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546407
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546434
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546488
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 546488

[SERVER][DEBUG] accepted ACK 546516
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546543
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546568
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546595
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546622
[SERVER] retransmitted DATA seq 546622[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 546649
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546703
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546729
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546784
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 546784
[SERVER][DEBUG] accepted ACK 546811
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546839
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546866
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546893
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546920
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 546920

[SERVER][DEBUG] accepted ACK 546939
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 546979
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547005
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547033
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547057
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 547057

[SERVER][DEBUG] accepted ACK 547089
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547116
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547173
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547203
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 547203

[SERVER][DEBUG] accepted ACK 547231
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547259
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547294
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547320
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547348
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 547348

[SERVER][DEBUG] accepted ACK 547375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547408
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547464
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547521
[SERVER] retransmitted DATA seq 547493
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547551
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547580
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547606
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547662
[SERVER] retransmitted DATA seq 547635
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547689
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547715
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547743
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547770
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547797
[SERVER] retransmitted DATA seq 547770
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547824
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547851
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547876
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547904
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547932
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547959
[SERVER] retransmitted DATA seq 547932
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 547985
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548010
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548037
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548064
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548092
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 548118
[SERVER] retransmitted DATA seq 548092
[SERVER][DEBUG] raw packet len=60
