Script started on 2026-04-22 15:16:14+00:00 [COMMAND="cd ~/secure-reliable-file-fransfer && sudo PYTHONPATH=. python3 -u main.py --mode server --config config_phase1.json" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="222" LINES="30"]
[SERVER] Listening on 172.31.77.14:50000
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64807
[SERVER] retransmitted DATA seq 64780
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64834
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64862
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64890
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64947
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 64975
[SERVER] retransmitted DATA seq 64947
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65002
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65028
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65056
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65083
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65136
[SERVER] retransmitted DATA seq 65111
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65191
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65219
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65246
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65299
[SERVER] retransmitted DATA seq 65273
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65326
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65353
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65381
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65408
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65460
[SERVER] retransmitted DATA seq 65435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65487
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65515
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65542
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65569
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65596
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65623
[SERVER] retransmitted DATA seq 65596
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65648
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65675
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65702
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65729
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65757
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 65757[SERVER][DEBUG] accepted ACK 65784

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65837
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65864
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65890
[SERVER][DEBUG] raw packet len=76
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65945
[SERVER] retransmitted DATA seq 65918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65970
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 65997
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66025
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66053
[SERVER] retransmitted DATA seq 66053[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66080

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66106
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66132
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66240
[SERVER] retransmitted DATA seq 66213
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66267
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66293
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66320
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66347
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66402
[SERVER] retransmitted DATA seq 66375
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66428
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66454
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66482
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66510
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66564
[SERVER] retransmitted DATA seq 66537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66589
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66616
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66643
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66670
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66698
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66725
[SERVER] retransmitted DATA seq 66698
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66750
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66777
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66804
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66831
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66858
[SERVER] retransmitted DATA seq 66831
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66884
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66910
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66938
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 66992
[SERVER] retransmitted DATA seq 66965
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67020
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67047
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67072
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67099
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67153
[SERVER] retransmitted DATA seq 67126
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67180
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67207
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67256
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67270
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 67270

[SERVER][DEBUG] accepted ACK 67297
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67324
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67348
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67381
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67408
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 67408

[SERVER][DEBUG] accepted ACK 67435
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67462
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67488
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67515
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67543
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67597
[SERVER] retransmitted DATA seq 67570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67625
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67650
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67705
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67733
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 67733

[SERVER][DEBUG] accepted ACK 67760
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67813
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67840
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67869
[SERVER] retransmitted DATA seq 67869[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67897

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67923
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67951
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 67980
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68008
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 68008

[SERVER][DEBUG] accepted ACK 68036
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68063
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68090
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68118
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68146
[SERVER] retransmitted DATA seq 68146[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68175

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68203
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68259
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68286
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 68286

[SERVER][DEBUG] accepted ACK 68314
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68342
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68370
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68395
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68423
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 68423

[SERVER][DEBUG] accepted ACK 68451
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68479
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68507
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68533
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68562
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68590
[SERVER] retransmitted DATA seq 68562
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68618
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68646
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68672
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68700
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 68700[SERVER][DEBUG] accepted ACK 68728

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68756
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68784
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68809
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68837
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68864
[SERVER] retransmitted DATA seq 68837
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68891
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68944
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 68972
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 68972

[SERVER][DEBUG] accepted ACK 68999
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69026
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69053
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69078
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69132
[SERVER] retransmitted DATA seq 69105
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69159
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69186
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69212
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69239
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 69239

[SERVER][DEBUG] accepted ACK 69266
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69293
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69321
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69348
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69373
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 69373

[SERVER][DEBUG] accepted ACK 69401
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69430
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69456
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69484
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69511
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 69511

[SERVER][DEBUG] accepted ACK 69538
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69565
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69591
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69618
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69645
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69672
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 69672

[SERVER][DEBUG] accepted ACK 69700
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69727
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69752
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69781
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69809
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 69809

[SERVER][DEBUG] accepted ACK 69836
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69864
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69890
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69918
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69946
[SERVER] retransmitted DATA seq 69946[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 69974

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70002
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70029
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70057
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70085
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 70085

[SERVER][DEBUG] accepted ACK 70113
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70143
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70171
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70197
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70226
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 70226

[SERVER][DEBUG] accepted ACK 70255
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70283
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70311
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70338
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70366
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 70366

[SERVER][DEBUG] accepted ACK 70394
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70422
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70452
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70479
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70508
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 70508

[SERVER][DEBUG] accepted ACK 70537
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70565
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70593
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70619
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70648
[SERVER] retransmitted DATA seq 70648[SERVER][DEBUG] raw packet len=60

[SERVER][DEBUG] accepted ACK 70677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70705
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70733
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70758
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70785
[SERVER] retransmitted DATA seq 70785[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70813

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70842
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70870
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70896
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70924
[SERVER] retransmitted DATA seq 70924[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70953

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 70981
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71010
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71036
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71064
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 71064

[SERVER][DEBUG] accepted ACK 71094
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71122
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71150
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71176
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71204
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 71204

[SERVER][DEBUG] accepted ACK 71232
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71259
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71289
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71316
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71344
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 71344[SERVER][DEBUG] accepted ACK 71373

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71402
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71430
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71456
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71514
[SERVER] retransmitted DATA seq 71486
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71542
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71570
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71596
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71623
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 71623

[SERVER][DEBUG] accepted ACK 71650
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71677
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71704
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71730
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71757
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71784
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 71784

[SERVER][DEBUG] accepted ACK 71811
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71839
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71864
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71892
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71919
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71946
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 71946

[SERVER][DEBUG] accepted ACK 71974
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 71999
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72026
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72053
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72081
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 72081

[SERVER][DEBUG] accepted ACK 72108
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72135
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72163
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72193
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72222
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 72222

[SERVER][DEBUG] accepted ACK 72251
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72280
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72306
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72335
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72363
[SERVER][DEBUG] raw packet len=60[SERVER] retransmitted DATA seq 72363

[SERVER][DEBUG] accepted ACK 72391
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72420
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72448
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72474
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72501
[SERVER][DEBUG] raw packet len=60
[SERVER] retransmitted DATA seq 72501[SERVER][DEBUG] accepted ACK 72528

[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72555
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72582
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72608
[SERVER][DEBUG] raw packet len=60
[SERVER][DEBUG] accepted ACK 72635
